
State Machine - |eth4to1sim|hardmatchblock:pnode_gen[3].mb|header_capture:headercap|state
Name state.s6 state.s5 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 0 
state.s1 0 0 0 0 0 1 1 
state.s2 0 0 0 0 1 0 1 
state.s3 0 0 0 1 0 0 1 
state.s4 0 0 1 0 0 0 1 
state.s5 0 1 0 0 0 0 1 
state.s6 1 0 0 0 0 0 1 

State Machine - |eth4to1sim|hardmatchblock:pnode_gen[2].mb|header_capture:headercap|state
Name state.s6 state.s5 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 0 
state.s1 0 0 0 0 0 1 1 
state.s2 0 0 0 0 1 0 1 
state.s3 0 0 0 1 0 0 1 
state.s4 0 0 1 0 0 0 1 
state.s5 0 1 0 0 0 0 1 
state.s6 1 0 0 0 0 0 1 

State Machine - |eth4to1sim|hardmatchblock:pnode_gen[1].mb|header_capture:headercap|state
Name state.s6 state.s5 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 0 
state.s1 0 0 0 0 0 1 1 
state.s2 0 0 0 0 1 0 1 
state.s3 0 0 0 1 0 0 1 
state.s4 0 0 1 0 0 0 1 
state.s5 0 1 0 0 0 0 1 
state.s6 1 0 0 0 0 0 1 

State Machine - |eth4to1sim|hardmatchblock:pnode_gen[0].mb|header_capture:headercap|state
Name state.s6 state.s5 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 0 
state.s1 0 0 0 0 0 1 1 
state.s2 0 0 0 0 1 0 1 
state.s3 0 0 0 1 0 0 1 
state.s4 0 0 1 0 0 0 1 
state.s5 0 1 0 0 0 0 1 
state.s6 1 0 0 0 0 0 1 
